Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[preflight] Free space on /workspace: 82619.1 GB
[preflight] Disk space OK.
Authenticated with HuggingFace. Cache dir: /workspace/.cache/huggingface/datasets
Loading validation from HuggingFace (this may take a while)...
Streaming validation: 0it [00:00, ?it/s]
Streaming validation: 20106it [02:54, 113.93it/s]
Streaming validation: 20119it [02:55, 117.29it/s]
Streaming validation: 20132it [02:55, 119.27it/s]
Streaming validation: 20146it [02:55, 122.89it/s]
Streaming validation: 20160it [02:55, 125.20it/s]
Streaming validation: 20173it [02:55, 107.40it/s]
Streaming validation: 20185it [02:55, 99.27it/s] 
Streaming validation: 20196it [02:55, 99.70it/s]
Streaming validation: 20207it [02:55, 100.77it/s]
Streaming validation: 20218it [02:56, 86.23it/s] 
Streaming validation: 20233it [02:56, 97.37it/s]
Streaming validation: 20244it [02:56, 86.36it/s]
Streaming validation: 20258it [02:56, 97.11it/s]
Streaming validation: 20269it [02:56, 99.29it/s]
Streaming validation: 20283it [02:56, 108.84it/s]
Streaming validation: 20295it [02:56, 110.29it/s]
Streaming validation: 20307it [02:56, 106.78it/s]
Streaming validation: 20318it [02:57, 93.37it/s] 
Streaming validation: 20328it [02:57, 92.36it/s]
Streaming validation: 20341it [02:57, 102.02it/s]
Streaming validation: 20354it [02:57, 108.83it/s]
Streaming validation: 20368it [02:57, 114.78it/s]
Streaming validation: 20380it [02:57, 106.93it/s]
Streaming validation: 20391it [02:57, 98.30it/s] 
Streaming validation: 20403it [02:57, 102.94it/s]
Streaming validation: 20414it [02:58, 81.08it/s] 
Streaming validation: 20427it [02:58, 89.13it/s]
Streaming validation: 20437it [02:58, 90.41it/s]
Streaming validation: 20447it [02:58, 89.31it/s]
Streaming validation: 20458it [02:58, 94.53it/s]
Streaming validation: 20468it [02:58, 93.20it/s]
Streaming validation: 20478it [02:58, 90.24it/s]
Streaming validation: 20490it [02:58, 98.14it/s]
Streaming validation: 20503it [02:58, 106.77it/s]
Streaming validation: 20516it [02:59, 112.51it/s]
Streaming validation: 20529it [02:59, 110.33it/s]
Streaming validation: 20543it [02:59, 116.64it/s]
Streaming validation: 20556it [02:59, 113.52it/s]
Streaming validation: 20568it [02:59, 104.69it/s]
Streaming validation: 20579it [02:59, 96.24it/s] 
Streaming validation: 20589it [02:59, 84.76it/s]
Streaming validation: 20599it [02:59, 86.00it/s]
Streaming validation: 20611it [03:00, 92.67it/s]
Streaming validation: 20621it [03:00, 79.32it/s]
Streaming validation: 20631it [03:00, 83.79it/s]
Streaming validation: 20640it [03:00, 65.47it/s]
Streaming validation: 20652it [03:00, 76.55it/s]
Streaming validation: 20661it [03:00, 78.15it/s]
Streaming validation: 20670it [03:00, 72.60it/s]
Streaming validation: 20678it [03:01, 70.55it/s]
Streaming validation: 20688it [03:01, 75.21it/s]
Streaming validation: 20698it [03:01, 81.11it/s]
Streaming validation: 20707it [03:01, 77.73it/s]
Streaming validation: 20716it [03:01, 75.53it/s]
Streaming validation: 20727it [03:01, 83.69it/s]
Streaming validation: 20736it [03:01, 67.56it/s]
Streaming validation: 20748it [03:01, 79.35it/s]
Streaming validation: 20757it [03:02, 74.69it/s]
Streaming validation: 20766it [03:02, 76.49it/s]
Streaming validation: 20775it [03:02, 66.43it/s]
Streaming validation: 20783it [03:02, 67.10it/s]
Streaming validation: 20796it [03:02, 82.30it/s]
Streaming validation: 20805it [03:02, 79.54it/s]
Streaming validation: 20814it [03:02, 73.03it/s]
Streaming validation: 20824it [03:02, 72.33it/s]
Streaming validation: 20833it [03:03, 67.97it/s]
Streaming validation: 20845it [03:03, 78.91it/s]
Streaming validation: 20854it [03:03, 49.27it/s]
Streaming validation: 20861it [03:03, 47.84it/s]
Streaming validation: 20874it [03:03, 62.32it/s]
Streaming validation: 20888it [03:03, 78.00it/s]
Streaming validation: 20901it [03:04, 88.70it/s]
Streaming validation: 20914it [03:04, 97.75it/s]
Streaming validation: 20927it [03:04, 105.21it/s]
Streaming validation: 20939it [03:04, 107.28it/s]
Streaming validation: 20951it [03:04, 95.48it/s] 
Streaming validation: 20962it [03:04, 77.76it/s]
Streaming validation: 20973it [03:04, 81.77it/s]
Streaming validation: 20982it [03:04, 81.14it/s]
Streaming validation: 20991it [03:05, 79.68it/s]
Streaming validation: 21000it [03:05, 69.47it/s]
Streaming validation: 21008it [03:05, 71.59it/s]
Streaming validation: 21019it [03:05, 81.08it/s]
Streaming validation: 21028it [03:05, 75.14it/s]
Streaming validation: 21036it [03:05, 74.19it/s]
Streaming validation: 21048it [03:05, 80.63it/s]
Streaming validation: 21057it [03:05, 81.09it/s]
Streaming validation: 21067it [03:06, 84.78it/s]
Streaming validation: 21076it [03:06, 83.52it/s]
Streaming validation: 21085it [03:06, 72.93it/s]
Streaming validation: 21097it [03:06, 83.72it/s]
Streaming validation: 21106it [03:06, 76.57it/s]
Streaming validation: 21116it [03:06, 81.67it/s]
Streaming validation: 21125it [03:06, 81.19it/s]
Streaming validation: 21134it [03:06, 82.76it/s]
Streaming validation: 21147it [03:06, 95.28it/s]
Streaming validation: 21157it [03:07, 90.95it/s]
Streaming validation: 21170it [03:07, 99.37it/s]
Streaming validation: 21181it [03:07, 94.33it/s]
Streaming validation: 21191it [03:07, 86.22it/s]
Streaming validation: 21200it [03:07, 74.93it/s]
Streaming validation: 21210it [03:07, 75.18it/s]
Streaming validation: 21221it [03:07, 80.57it/s]
Streaming validation: 21232it [03:08, 87.20it/s]
Streaming validation: 21241it [03:08, 84.03it/s]
Streaming validation: 21250it [03:08, 81.75it/s]
Streaming validation: 21262it [03:08, 91.71it/s]
Streaming validation: 21272it [03:08, 72.74it/s]
Streaming validation: 21284it [03:08, 82.79it/s]
Streaming validation: 21294it [03:08, 70.74it/s]
Streaming validation: 21306it [03:08, 81.55it/s]
Streaming validation: 21320it [03:09, 95.29it/s]
Streaming validation: 21331it [03:09, 98.15it/s]
Streaming validation: 21345it [03:09, 109.23it/s]
Streaming validation: 21360it [03:09, 118.23it/s]
Streaming validation: 21374it [03:09, 122.08it/s]
Streaming validation: 21387it [03:09, 113.75it/s]
Streaming validation: 21399it [03:09, 93.24it/s] 
Streaming validation: 21410it [03:09, 95.03it/s]
Streaming validation: 21421it [03:10, 78.39it/s]
Streaming validation: 21433it [03:11, 25.86it/s]
Streaming validation: 21442it [03:11, 31.20it/s]
Streaming validation: 21450it [03:11, 35.74it/s]
Streaming validation: 21457it [03:11, 35.51it/s]
Streaming validation: 21463it [03:11, 35.53it/s]
Streaming validation: 21472it [03:12, 42.89it/s]
Streaming validation: 21478it [03:12, 45.24it/s]
Streaming validation: 21485it [03:12, 45.59it/s]
Streaming validation: 21491it [03:12, 46.82it/s]
Streaming validation: 21497it [03:12, 46.64it/s]
Streaming validation: 21510it [03:12, 65.65it/s]
Streaming validation: 21518it [03:12, 55.35it/s]
Streaming validation: 21527it [03:12, 61.58it/s]
Streaming validation: 21536it [03:13, 67.50it/s]
Streaming validation: 21544it [03:13, 70.27it/s]
Streaming validation: 21556it [03:13, 76.81it/s]
Streaming validation: 21567it [03:13, 84.24it/s]
Streaming validation: 21576it [03:13, 78.16it/s]
Streaming validation: 21585it [03:13, 77.38it/s]
Streaming validation: 21595it [03:13, 79.17it/s]
Streaming validation: 21608it [03:13, 92.18it/s]
Streaming validation: 21623it [03:13, 106.36it/s]
Streaming validation: 21638it [03:14, 117.26it/s]
Streaming validation: 21652it [03:14, 121.97it/s]
Streaming validation: 21666it [03:14, 125.92it/s]
Streaming validation: 21680it [03:14, 128.37it/s]
Streaming validation: 21693it [03:14, 108.02it/s]
Streaming validation: 21705it [03:14, 93.04it/s] 
Streaming validation: 21716it [03:14, 87.93it/s]
Streaming validation: 21730it [03:14, 98.63it/s]
Streaming validation: 21744it [03:15, 108.27it/s]
Streaming validation: 21756it [03:15, 106.39it/s]
Streaming validation: 21770it [03:15, 111.27it/s]
Streaming validation: 21782it [03:15, 97.27it/s] 
Streaming validation: 21793it [03:15, 93.31it/s]
Streaming validation: 21803it [03:15, 81.23it/s]
Streaming validation: 21812it [03:15, 76.30it/s]
Streaming validation: 21821it [03:16, 75.38it/s]
Streaming validation: 21832it [03:16, 82.46it/s]
Streaming validation: 21841it [03:16, 82.23it/s]
Streaming validation: 21850it [03:16, 80.86it/s]
Streaming validation: 21859it [03:16, 74.71it/s]
Streaming validation: 21867it [03:16, 67.47it/s]
Streaming validation: 21877it [03:16, 70.10it/s]
Streaming validation: 21891it [03:16, 86.15it/s]
Streaming validation: 21901it [03:17, 84.19it/s]
Streaming validation: 21910it [03:17, 80.67it/s]
Streaming validation: 21920it [03:17, 79.47it/s]
Streaming validation: 21929it [03:17, 72.99it/s]
Streaming validation: 21937it [03:17, 69.13it/s]
Streaming validation: 21945it [03:17, 69.53it/s]
Streaming validation: 21955it [03:17, 76.99it/s]
Streaming validation: 21963it [03:17, 76.78it/s]
Streaming validation: 21971it [03:18, 62.28it/s]
Streaming validation: 21978it [03:18, 59.90it/s]
Streaming validation: 21985it [03:18, 58.05it/s]
Streaming validation: 21999it [03:18, 76.15it/s]
Streaming validation: 22008it [03:18, 76.82it/s]
Streaming validation: 22016it [03:18, 75.90it/s]
Streaming validation: 22027it [03:18, 77.21it/s]
Streaming validation: 22037it [03:18, 79.15it/s]
Streaming validation: 22049it [03:18, 89.54it/s]
Streaming validation: 22062it [03:19, 100.37it/s]
Streaming validation: 22076it [03:19, 110.72it/s]
Streaming validation: 22090it [03:19, 118.62it/s]
Streaming validation: 22104it [03:19, 124.48it/s]
Streaming validation: 22117it [03:19, 122.21it/s]
Streaming validation: 22130it [03:19, 122.81it/s]
Streaming validation: 22143it [03:19, 104.58it/s]
Streaming validation: 22154it [03:19, 89.26it/s] 
Streaming validation: 22164it [03:20, 76.19it/s]
Streaming validation: 22173it [03:20, 74.87it/s]
Streaming validation: 22181it [03:20, 71.10it/s]
Streaming validation: 22194it [03:20, 83.01it/s]
Streaming validation: 22203it [03:20, 81.13it/s]
Streaming validation: 22212it [03:20, 75.76it/s]
Streaming validation: 22220it [03:20, 74.20it/s]
Streaming validation: 22232it [03:21, 81.20it/s]
Streaming validation: 22241it [03:21, 72.85it/s]
Streaming validation: 22251it [03:21, 78.17it/s]
Streaming validation: 22260it [03:21, 78.47it/s]
Streaming validation: 22269it [03:21, 75.34it/s]
Streaming validation: 22277it [03:21, 73.48it/s]
Streaming validation: 22287it [03:21, 77.58it/s]
Streaming validation: 22299it [03:21, 86.71it/s]
Streaming validation: 22309it [03:21, 88.89it/s]
Streaming validation: 22322it [03:22, 93.87it/s]
Streaming validation: 22333it [03:22, 95.88it/s]
Streaming validation: 22343it [03:22, 90.70it/s]
Streaming validation: 22353it [03:22, 87.50it/s]
Streaming validation: 22362it [03:22, 87.68it/s]
Streaming validation: 22371it [03:22, 84.36it/s]
Streaming validation: 22380it [03:22, 82.68it/s]
Streaming validation: 22389it [03:22, 78.30it/s]
Streaming validation: 22402it [03:23, 85.42it/s]
Streaming validation: 22412it [03:23, 87.88it/s]
Streaming validation: 22421it [03:23, 82.38it/s]
Streaming validation: 22430it [03:23, 78.50it/s]
Streaming validation: 22443it [03:23, 84.82it/s]
Streaming validation: 22452it [03:23, 82.99it/s]
Streaming validation: 22461it [03:23, 75.79it/s]
Streaming validation: 22470it [03:23, 78.05it/s]
Streaming validation: 22483it [03:24, 88.12it/s]
Streaming validation: 22496it [03:24, 97.93it/s]
Streaming validation: 22509it [03:24, 106.25it/s]
Streaming validation: 22522it [03:24, 112.77it/s]
Streaming validation: 22535it [03:24, 116.36it/s]
Streaming validation: 22548it [03:24, 119.54it/s]
Streaming validation: 22561it [03:24, 96.27it/s] 
Streaming validation: 22572it [03:24, 78.90it/s]
Streaming validation: 22581it [03:25, 77.96it/s]
Streaming validation: 22590it [03:25, 75.89it/s]
Streaming validation: 22603it [03:25, 86.98it/s]
Streaming validation: 22613it [03:25, 90.18it/s]
Streaming validation: 22623it [03:25, 81.49it/s]
Streaming validation: 22635it [03:25, 90.04it/s]
Streaming validation: 22645it [03:25, 89.77it/s]
Streaming validation: 22659it [03:25, 102.88it/s]
Streaming validation: 22673it [03:25, 113.03it/s]
Streaming validation: 22686it [03:26, 117.61it/s]
Streaming validation: 22699it [03:26, 120.06it/s]
Streaming validation: 22712it [03:26, 98.88it/s] 
Streaming validation: 22723it [03:26, 99.01it/s]
Streaming validation: 22734it [03:26, 90.02it/s]
Streaming validation: 22744it [03:26, 86.34it/s]
Streaming validation: 22753it [03:26, 81.64it/s]
Streaming validation: 22764it [03:26, 84.97it/s]
Streaming validation: 22774it [03:27, 87.30it/s]
Streaming validation: 22783it [03:27, 85.60it/s]
Streaming validation: 22792it [03:27, 78.84it/s]
Streaming validation: 22805it [03:27, 90.92it/s]
Streaming validation: 22815it [03:27, 86.73it/s]
Streaming validation: 22824it [03:27, 84.73it/s]
Streaming validation: 22835it [03:27, 89.37it/s]
Streaming validation: 22847it [03:27, 91.45it/s]
Streaming validation: 22857it [03:28, 90.29it/s]
Streaming validation: 22868it [03:28, 93.95it/s]
Streaming validation: 22881it [03:28, 102.87it/s]
Streaming validation: 22892it [03:28, 93.52it/s] 
Streaming validation: 22902it [03:28, 86.30it/s]
Streaming validation: 22911it [03:28, 85.91it/s]
Streaming validation: 22924it [03:28, 96.98it/s]
Streaming validation: 22934it [03:28, 96.22it/s]
Streaming validation: 22944it [03:28, 88.09it/s]
Streaming validation: 22955it [03:29, 90.24it/s]
Streaming validation: 22965it [03:29, 70.86it/s]
Streaming validation: 22976it [03:29, 78.62it/s]
Streaming validation: 22989it [03:29, 89.74it/s]
Streaming validation: 23001it [03:29, 95.92it/s]
Streaming validation: 23015it [03:29, 106.86it/s]
Streaming validation: 23028it [03:29, 111.95it/s]
Streaming validation: 23040it [03:29, 110.11it/s]
Streaming validation: 23052it [03:30, 67.93it/s] 
Streaming validation: 23061it [03:30, 65.83it/s]
Streaming validation: 23073it [03:30, 76.41it/s]
Streaming validation: 23083it [03:30, 78.29it/s]
Streaming validation: 23092it [03:30, 72.15it/s]
Streaming validation: 23104it [03:30, 82.82it/s]
Streaming validation: 23114it [03:31, 81.29it/s]
Streaming validation: 23124it [03:31, 85.22it/s]
Streaming validation: 23136it [03:31, 93.15it/s]
Streaming validation: 23146it [03:31, 92.51it/s]
Streaming validation: 23156it [03:31, 89.92it/s]
Streaming validation: 23167it [03:31, 93.17it/s]
Streaming validation: 23178it [03:31, 95.73it/s]
Streaming validation: 23188it [03:31, 93.60it/s]
Streaming validation: 23199it [03:31, 95.54it/s]
Streaming validation: 23211it [03:32, 101.86it/s]
Streaming validation: 23222it [03:32, 101.84it/s]
Streaming validation: 23233it [03:32, 100.74it/s]
Streaming validation: 23244it [03:32, 97.05it/s] 
Streaming validation: 23254it [03:32, 93.21it/s]
Streaming validation: 23266it [03:32, 95.62it/s]
Streaming validation: 23276it [03:32, 92.40it/s]
Streaming validation: 23286it [03:32, 85.11it/s]
Streaming validation: 23295it [03:33, 70.93it/s]
Streaming validation: 23303it [03:33, 71.15it/s]
Streaming validation: 23317it [03:33, 83.78it/s]
Streaming validation: 23326it [03:33, 75.48it/s]
Streaming validation: 23335it [03:33, 77.48it/s]
Streaming validation: 23346it [03:33, 81.70it/s]
Streaming validation: 23356it [03:33, 84.90it/s]
Streaming validation: 23365it [03:33, 82.71it/s]
Streaming validation: 23374it [03:33, 81.15it/s]
Streaming validation: 23383it [03:34, 74.18it/s]
Streaming validation: 23396it [03:34, 85.36it/s]
Streaming validation: 23405it [03:34, 83.31it/s]
Streaming validation: 23415it [03:34, 86.68it/s]
Streaming validation: 23429it [03:34, 99.19it/s]
Streaming validation: 23440it [03:34, 100.80it/s]
Streaming validation: 23454it [03:34, 110.35it/s]
Streaming validation: 23467it [03:34, 113.72it/s]
Streaming validation: 23480it [03:34, 117.71it/s]
Streaming validation: 23492it [03:35, 98.53it/s] 
Streaming validation: 23506it [03:35, 107.21it/s]
Streaming validation: 23518it [03:35, 104.35it/s]
Streaming validation: 23529it [03:35, 90.39it/s] 
Streaming validation: 23543it [03:35, 101.85it/s]
Streaming validation: 23554it [03:35, 91.78it/s] 
Streaming validation: 23564it [03:35, 87.94it/s]
Streaming validation: 23574it [03:36, 71.69it/s]
Streaming validation: 23587it [03:36, 79.79it/s]
Streaming validation: 23600it [03:36, 90.51it/s]
Streaming validation: 23610it [03:36, 81.45it/s]
Streaming validation: 23619it [03:36, 80.53it/s]
Streaming validation: 23632it [03:36, 87.60it/s]
Streaming validation: 23642it [03:36, 84.35it/s]
Streaming validation: 23651it [03:37, 85.47it/s]
Streaming validation: 23660it [03:37, 77.36it/s]
Streaming validation: 23669it [03:37, 80.07it/s]
Streaming validation: 23680it [03:37, 87.74it/s]
Streaming validation: 23690it [03:37, 84.85it/s]
Streaming validation: 23699it [03:37, 76.39it/s]
Streaming validation: 23708it [03:37, 76.37it/s]
Streaming validation: 23719it [03:37, 82.96it/s]
Streaming validation: 23728it [03:37, 84.23it/s]
Streaming validation: 23738it [03:38, 87.22it/s]
Streaming validation: 23752it [03:38, 100.39it/s]
Streaming validation: 23763it [03:38, 93.57it/s] 
Streaming validation: 23774it [03:38, 96.27it/s]
Streaming validation: 23787it [03:38, 103.59it/s]
Streaming validation: 23798it [03:38, 98.48it/s] 
Streaming validation: 23808it [03:38, 90.62it/s]
Streaming validation: 23820it [03:38, 97.29it/s]
Streaming validation: 23830it [03:38, 94.32it/s]
Streaming validation: 23840it [03:39, 91.11it/s]
Streaming validation: 23853it [03:39, 98.66it/s]
Streaming validation: 23863it [03:39, 92.05it/s]
Streaming validation: 23873it [03:39, 85.94it/s]
Streaming validation: 23882it [03:39, 77.43it/s]
Streaming validation: 23896it [03:39, 86.74it/s]
Streaming validation: 23908it [03:39, 90.55it/s]
Streaming validation: 23918it [03:40, 81.85it/s]
Streaming validation: 23928it [03:40, 84.65it/s]
Streaming validation: 23941it [03:40, 94.79it/s]
Streaming validation: 23955it [03:40, 105.27it/s]
Streaming validation: 23968it [03:40, 110.58it/s]
Streaming validation: 23981it [03:40, 115.40it/s]
Streaming validation: 23996it [03:40, 122.86it/s]
